,recall,cost,reliability,loss_er,rel_err,dataset_name,des_prob,des_recall,process_type
CLEF2017_0.95-1.0-IP-P,1.000,0.287,0.967,0.030,0.000,CLEF2017,0.95,1.0,IP
CLEF2017_0.95-1.0-CX-P,1.000,0.287,0.967,0.030,0.000,CLEF2017,0.95,1.0,IP
CLEF2017_0.95-1.0-IP-H,0.970,0.213,0.900,0.037,0.030,CLEF2017,0.95,1.0,IP
CLEF2017_0.95-1.0-CX-H,0.955,0.188,0.800,0.045,0.045,CLEF2017,0.95,1.0,CX
CLEF2017_0.95-1.0-IP-E,0.999,0.246,0.933,0.026,0.001,CLEF2017,0.95,1.0,IP
CLEF2017_0.95-1.0-CX-E,0.996,0.200,0.733,0.024,0.004,CLEF2017,0.95,1.0,CX
CLEF2017_0.95-1.0-IP-A,0.994,0.205,0.767,0.025,0.006,CLEF2017,0.95,1.0,IP
CLEF2017_0.95-1.0-CX-A,0.994,0.205,0.767,0.025,0.006,CLEF2017,0.95,1.0,CX
CLEF2017_0.95-0.9-IP-P,1.000,0.281,1.000,0.030,0.111,CLEF2017,0.95,0.9,IP
CLEF2017_0.95-0.9-CX-P,1.000,0.278,1.000,0.030,0.111,CLEF2017,0.95,0.9,IP
CLEF2017_0.95-0.9-IP-H,0.955,0.147,0.900,0.036,0.123,CLEF2017,0.95,0.9,IP
CLEF2017_0.95-0.9-CX-H,0.951,0.172,0.900,0.044,0.130,CLEF2017,0.95,0.9,CX
CLEF2017_0.95-0.9-IP-E,0.984,0.154,0.967,0.022,0.094,CLEF2017,0.95,0.9,IP
CLEF2017_0.95-0.9-CX-E,0.984,0.153,0.967,0.022,0.094,CLEF2017,0.95,0.9,CX
CLEF2017_0.95-0.9-IP-A,0.994,0.205,1.000,0.025,0.105,CLEF2017,0.95,0.9,IP
CLEF2017_0.95-0.9-CX-A,0.994,0.205,1.000,0.025,0.105,CLEF2017,0.95,0.9,CX
CLEF2017_0.95-0.8-IP-P,1.000,0.265,1.000,0.029,0.250,CLEF2017,0.95,0.8,IP
CLEF2017_0.95-0.8-CX-P,1.000,0.265,1.000,0.029,0.250,CLEF2017,0.95,0.8,IP
